Freq [GHz],S21_dB_HFSS,S21_dB_milled,S21_dB_z0lver
3.794,-35.31671092,-7.561357,-45.92796139
3.795,-35.35475301,-7.6003432,-45.97371719
3.796,-35.3928255,-7.6184154,-46.01950878
3.797,-35.43092855,-7.6320753,-46.06533849
3.798,-35.4690623,-7.646955,-46.11118902
3.799,-35.50722688,-7.7141523,-46.15706062
3.8,-35.54542245,-7.7203612,-46.20297436
3.801,-35.58364915,-7.7500954,-46.24892035
3.802,-35.62190713,-7.7870007,-46.29488853
3.803,-35.66019654,-7.7689819,-46.34090314
3.804,-35.69851752,-7.837863,-46.38693207
3.805,-35.73687022,-7.872333,-46.43299873
3.806,-35.77525479,-7.8794317,-46.47910945
3.807,-35.81367139,-7.9042225,-46.52523164
3.808,-35.85212017,-7.9249258,-46.57140176
3.809,-35.89060127,-7.9701838,-46.61759187
3.81,-35.92911486,-7.9747958,-46.66381712
3.811,-35.96766109,-7.9754333,-46.71007899
3.812,-36.00624011,-8.0151987,-46.75636299
3.813,-36.04485208,-8.0755806,-46.80268753
3.814,-36.08349715,-8.0789833,-46.84902593
3.815,-36.12217549,-8.1037006,-46.89541185
3.816,-36.16088726,-8.1337547,-46.94182254
3.817,-36.19963261,-8.176631,-46.98826759
3.818,-36.2384117,-8.2010832,-47.03475672
3.819,-36.27722471,-8.2324114,-47.08125653
3.82,-36.31607178,-8.2682829,-47.12780555
3.821,-36.35495309,-8.2998734,-47.17437116
3.822,-36.3938688,-8.3097973,-47.22097876
3.823,-36.43281908,-8.3300953,-47.2676258
3.824,-36.47180408,-8.3154078,-47.31429808
3.825,-36.51082399,-8.4154024,-47.36100025
3.826,-36.54987897,-8.4355278,-47.40773917
3.827,-36.58896919,-8.4443407,-47.45449075
3.828,-36.62809482,-8.4726629,-47.50129613
3.829,-36.66725604,-8.4772701,-47.54812367
3.83,-36.70645301,-8.499156,-47.59499439
3.831,-36.74568591,-8.5536499,-47.64189693
3.832,-36.78495492,-8.5713186,-47.68883072
3.833,-36.82426021,-8.5831203,-47.73580286
3.834,-36.86360196,-8.654417,-47.78278851
3.835,-36.90298035,-8.6911879,-47.82982796
3.836,-36.94239555,-8.6776628,-47.87688517
3.837,-36.98184776,-8.7020054,-47.92398068
3.838,-37.02133714,-8.7629681,-47.97110834
3.839,-37.06086389,-8.7497292,-48.01826981
3.84,-37.10042819,-8.7547922,-48.06546681
3.841,-37.14003022,-8.817131,-48.11270222
3.842,-37.17967016,-8.8740511,-48.15995827
3.843,-37.21934822,-8.8758392,-48.20725614
3.844,-37.25906457,-8.9072828,-48.25458725
3.845,-37.29881941,-8.9130745,-48.30194517
3.846,-37.33861292,-8.9854441,-48.34933507
3.847,-37.37844531,-9.0138044,-48.39676811
3.848,-37.41831675,-8.9838266,-48.44424857
3.849,-37.45822746,-9.0487347,-48.49174158
3.85,-37.49817762,-9.0311127,-48.5392749
3.851,-37.53816743,-9.0601587,-48.58683364
3.852,-37.57819709,-9.0902433,-48.63443515
3.853,-37.6182668,-9.0852795,-48.68206261
3.854,-37.65837676,-9.1688452,-48.72973723
3.855,-37.69852717,-9.163311,-48.77743534
3.856,-37.73871824,-9.2127934,-48.82517524
3.857,-37.77895017,-9.2495441,-48.8729478
3.858,-37.81922317,-9.2718468,-48.92075363
3.859,-37.85953745,-9.2791576,-48.96859585
3.86,-37.89989321,-9.2876902,-49.01647639
3.861,-37.94029066,-9.3479185,-49.06437896
3.862,-37.98073003,-9.4073448,-49.11232427
3.863,-38.02121151,-9.3938541,-49.16031184
3.864,-38.06173533,-9.4274387,-49.20830861
3.865,-38.1023017,-9.4518766,-49.25637261
3.866,-38.14291084,-9.4695425,-49.30445729
3.867,-38.18356297,-9.4575434,-49.35257478
3.868,-38.2242583,-9.5242672,-49.40072118
3.869,-38.26499707,-9.5831442,-49.44891673
3.87,-38.30577948,-9.5823975,-49.4971426
3.871,-38.34660578,-9.5643024,-49.5454001
3.872,-38.38747617,-9.6869125,-49.5936892
3.873,-38.4283909,-9.6511374,-49.64203659
3.874,-38.46935019,-9.7154703,-49.69040109
3.875,-38.51035428,-9.6945343,-49.73880202
3.876,-38.55140338,-9.7751236,-49.7872381
3.877,-38.59249775,-9.7754822,-49.83570869
3.878,-38.6336376,-9.780262,-49.88422613
3.879,-38.67482319,-9.8080387,-49.93276593
3.88,-38.71605475,-9.8618011,-49.98134934
3.881,-38.75733252,-9.8572512,-50.02996268
3.882,-38.79865674,-9.9141188,-50.07861915
3.883,-38.84002765,-9.9306908,-50.12730704
3.884,-38.88144551,-9.9713116,-50.17604112
3.885,-38.92291056,-10.011262,-50.22479334
3.886,-38.96442304,-10.001604,-50.27360895
3.887,-39.00598321,-10.022083,-50.32244277
3.888,-39.04759132,-10.093627,-50.37130536
3.889,-39.08924762,-10.071692,-50.42022192
3.89,-39.13095238,-10.109349,-50.46916745
3.891,-39.17270584,-10.113116,-50.51813827
3.892,-39.21450827,-10.207297,-50.56716503
3.893,-39.25635992,-10.224765,-50.61621282
3.894,-39.29826107,-10.241944,-50.66530959
3.895,-39.34021198,-10.22157,-50.71444372
3.896,-39.38221291,-10.287054,-50.76361457
3.897,-39.42426413,-10.328329,-50.81281551
3.898,-39.46636591,-10.354218,-50.86206083
3.899,-39.50851852,-10.363972,-50.91134471
3.9,-39.55072225,-10.385134,-50.96065052
3.901,-39.59297736,-10.368406,-51.01001257
3.902,-39.63528414,-10.468298,-51.05940896
3.903,-39.67764287,-10.474844,-51.10883204
3.904,-39.72005382,-10.464045,-51.15829341
3.905,-39.76251728,-10.520725,-51.20780568
3.906,-39.80503354,-10.521453,-51.2573441
3.907,-39.8476029,-10.607597,-51.30692516
3.908,-39.89022563,-10.591466,-51.35654906
3.909,-39.93290203,-10.648206,-51.40620169
3.91,-39.9756324,-10.654036,-51.45590304
3.911,-40.01841703,-10.705934,-51.50563974
3.912,-40.06125623,-10.722573,-51.55542238
3.913,-40.10415029,-10.739684,-51.60522933
3.914,-40.14709953,-10.733472,-51.65507438
3.915,-40.19010424,-10.807115,-51.70496013
3.916,-40.23316473,-10.824966,-51.7549016
3.917,-40.27628133,-10.847429,-51.80484705
3.918,-40.31945433,-10.886585,-51.854861
3.919,-40.36268405,-10.895339,-51.9049006
3.92,-40.40597082,-10.957395,-51.95497673
3.921,-40.44931495,-10.968904,-52.00510641
3.922,-40.49271677,-10.992835,-52.05526033
3.923,-40.5361766,-10.996684,-52.10546659
3.924,-40.57969477,-10.996133,-52.1557007
3.925,-40.62327161,-11.029799,-52.20598852
3.926,-40.66690745,-11.072167,-52.25630707
3.927,-40.71060263,-11.100593,-52.30666161
3.928,-40.75435749,-11.16654,-52.3570488
3.929,-40.79817236,-11.168083,-52.40749949
3.93,-40.84204759,-11.189443,-52.45797536
3.931,-40.88598353,-11.217632,-52.50848526
3.932,-40.92998052,-11.235945,-52.55903914
3.933,-40.97403892,-11.269708,-52.60963904
3.934,-41.01815908,-11.307844,-52.66026904
3.935,-41.06234136,-11.356005,-52.71096182
3.936,-41.10658612,-11.348029,-52.76167059
3.937,-41.15089371,-11.37188,-52.81243454
3.938,-41.19526451,-11.415908,-52.86324126
3.939,-41.23969888,-11.455597,-52.91407527
3.94,-41.2841972,-11.490861,-52.96495334
3.941,-41.32875984,-11.485562,-53.01586453
3.942,-41.37338718,-11.516367,-53.06683245
3.943,-41.41807959,-11.550806,-53.11783304
3.944,-41.46283747,-11.553706,-53.16888918
3.945,-41.50766119,-11.609832,-53.21996701
3.946,-41.55255115,-11.644091,-53.27108565
3.947,-41.59750774,-11.680623,-53.3222492
3.948,-41.64253136,-11.666864,-53.37347058
3.949,-41.6876224,-11.708626,-53.42472303
3.95,-41.73278127,-11.741287,-53.47602035
3.951,-41.77800838,-11.802259,-53.52734026
3.952,-41.82330413,-11.800023,-53.57871435
3.953,-41.86866894,-11.777794,-53.63013713
3.954,-41.91410322,-11.817297,-53.68159901
3.955,-41.9596074,-11.87348,-53.73309419
3.956,-42.00518189,-11.902242,-53.78463292
3.957,-42.05082712,-11.927623,-53.83621653
3.958,-42.09654353,-11.937993,-53.88784943
3.959,-42.14233155,-11.987403,-53.93950743
3.96,-42.18819161,-11.998102,-53.99122868
3.961,-42.23412416,-11.996436,-54.0429724
3.962,-42.28012964,-12.077067,-54.09477291
3.963,-42.3262085,-12.064242,-54.14661926
3.964,-42.3723612,-12.135366,-54.19850234
3.965,-42.41858819,-12.136906,-54.25042978
3.966,-42.46488993,-12.176608,-54.30238385
3.967,-42.51126688,-12.200767,-54.35441058
3.968,-42.55771953,-12.206585,-54.40644417
3.969,-42.60424833,-12.216725,-54.45854916
3.97,-42.65085376,-12.297151,-54.5106851
3.971,-42.69753631,-12.273752,-54.56287287
3.972,-42.74429647,-12.320655,-54.61509979
3.973,-42.79113472,-12.356421,-54.66737276
3.974,-42.83805155,-12.365628,-54.7196955
3.975,-42.88504747,-12.384498,-54.77204173
3.976,-42.93212297,-12.422336,-54.82445293
3.977,-42.97927857,-12.447577,-54.87689491
3.978,-43.02651478,-12.490388,-54.92937915
3.979,-43.07383211,-12.530848,-54.98192875
3.98,-43.12123108,-12.571912,-55.0344987
3.981,-43.16871223,-12.56616,-55.08711658
3.982,-43.21627608,-12.566503,-55.13978169
3.983,-43.26392316,-12.608243,-55.19250028
3.984,-43.31165402,-12.650713,-55.24525305
3.985,-43.35946921,-12.687747,-55.29806136
3.986,-43.40736927,-12.671431,-55.35090337
3.987,-43.45535476,-12.722678,-55.40379593
3.988,-43.50342624,-12.734779,-55.45672643
3.989,-43.55158428,-12.774271,-55.50970478
3.99,-43.59982944,-12.787398,-55.56272903
3.991,-43.64816231,-12.802385,-55.61579782
3.992,-43.69658346,-12.856156,-55.6689207
3.993,-43.74509349,-12.86751,-55.72208601
3.994,-43.79369298,-12.915969,-55.77528677
3.995,-43.84238254,-12.924953,-55.82853502
3.996,-43.89116277,-12.953387,-55.88184619
3.997,-43.94003428,-12.996617,-55.93517722
3.998,-43.98899769,-13.031625,-55.98856903
3.999,-44.03805361,-13.030525,-56.04201667
4,-44.08720268,-13.062178,-56.09550485
4.001,-44.13644554,-13.129845,-56.14902248
4.002,-44.18578281,-13.114256,-56.20260703
4.003,-44.23521515,-13.171811,-56.25622122
4.004,-44.2847432,-13.189094,-56.3098997
4.005,-44.33436764,-13.212906,-56.36360473
4.006,-44.38408912,-13.235703,-56.41735946
4.007,-44.43390832,-13.283832,-56.47117107
4.008,-44.48382592,-13.302258,-56.52504422
4.009,-44.5338426,-13.303434,-56.57893429
4.01,-44.58395905,-13.350904,-56.63289164
4.011,-44.63417598,-13.36569,-56.68690028
4.012,-44.68449408,-13.400872,-56.74092689
4.013,-44.73491408,-13.455057,-56.79503223
4.014,-44.7854367,-13.454052,-56.8491728
4.015,-44.83606266,-13.482308,-56.90335929
4.016,-44.8867927,-13.510936,-56.95758047
4.017,-44.93762756,-13.547221,-57.01187779
4.018,-44.988568,-13.568428,-57.06620535
4.019,-45.03961477,-13.597997,-57.1205881
4.02,-45.09076864,-13.621593,-57.17500903
4.021,-45.14203038,-13.61322,-57.22949278
4.022,-45.19340078,-13.658345,-57.28401298
4.023,-45.24488062,-13.704091,-57.33859235
4.024,-45.29647071,-13.704635,-57.39321359
4.025,-45.34817186,-13.747156,-57.4478852
4.026,-45.39998487,-13.773788,-57.50259101
4.027,-45.45191058,-13.755774,-57.55735714
4.028,-45.50394982,-13.808916,-57.61219034
4.029,-45.55610343,-13.853548,-57.66705734
4.03,-45.60837226,-13.917847,-57.72197347
4.031,-45.66075717,-13.905177,-57.7769409
4.032,-45.71325904,-13.95486,-57.83194974
4.033,-45.76587874,-13.960759,-57.88702711
4.034,-45.81861716,-14.00999,-57.94214726
4.035,-45.87147521,-14.007937,-57.99729613
4.036,-45.92445378,-14.045233,-58.05251968
4.037,-45.97755381,-14.083783,-58.10777157
4.038,-46.03077621,-14.128313,-58.16309985
4.039,-46.08412193,-14.144505,-58.21845297
4.04,-46.13759192,-14.119566,-58.27387946
4.041,-46.19118713,-14.162928,-58.32932953
4.042,-46.24490854,-14.205379,-58.38484342
4.043,-46.29875714,-14.231232,-58.44043174
4.044,-46.35273391,-14.250502,-58.49603824
4.045,-46.40683987,-14.322987,-58.55170944
4.046,-46.46107601,-14.31509,-58.60743897
4.047,-46.51544339,-14.324799,-58.66321127
4.048,-46.56994303,-14.331555,-58.71904102
4.049,-46.62457598,-14.400374,-58.77490998
4.05,-46.67934332,-14.410333,-58.83083795
4.051,-46.73424611,-14.424128,-58.88682165
4.052,-46.78928545,-14.458074,-58.94284418
4.053,-46.84446244,-14.502068,-58.99892483
4.054,-46.89977819,-14.559061,-59.05506281
4.055,-46.95523384,-14.575071,-59.11123754
4.056,-47.01083052,-14.558294,-59.16747465
4.057,-47.06656939,-14.59057,-59.22377254
4.058,-47.12245162,-14.647686,-59.28011646
4.059,-47.17847839,-14.684616,-59.33651154
4.06,-47.2346509,-14.654735,-59.39295684
4.061,-47.29097036,-14.71146,-59.4494612
4.062,-47.347438,-14.733711,-59.50601575
4.063,-47.40405507,-14.794771,-59.56261773
4.064,-47.46082281,-14.781339,-59.61927607
4.065,-47.51774251,-14.821104,-59.67599627
4.066,-47.57481545,-14.874589,-59.73277206
4.067,-47.63204294,-14.857508,-59.78958692
4.068,-47.68942629,-14.857811,-59.84646833
4.069,-47.74696686,-14.895204,-59.9033849
4.07,-47.80466598,-14.962665,-59.96038027
4.071,-47.86252504,-14.947482,-60.01742665
4.072,-47.92054542,-15.000839,-60.07449371
4.073,-47.97872853,-15.035101,-60.13165037
4.074,-48.0370758,-15.048437,-60.18883885
4.075,-48.09558867,-15.046867,-60.24610982
4.076,-48.15426861,-15.097925,-60.30340857
4.077,-48.21311709,-15.132714,-60.36078531
4.078,-48.27213562,-15.150943,-60.41820422
4.079,-48.33132572,-15.142987,-60.47568187
4.08,-48.39068893,-15.194997,-60.53319952
4.081,-48.45022682,-15.206097,-60.59078883
4.082,-48.50994095,-15.223234,-60.64842909
4.083,-48.56983295,-15.273378,-60.7061263
4.084,-48.62990443,-15.277833,-60.76389169
4.085,-48.69015705,-15.308176,-60.82169391
4.086,-48.75059246,-15.358953,-60.87955525
4.087,-48.81121238,-15.335649,-60.9374717
4.088,-48.8720185,-15.380212,-60.99544848
4.089,-48.93301257,-15.417375,-61.05347635
4.09,-48.99419636,-15.434535,-61.11158151
4.091,-49.05557166,-15.485691,-61.16970951
4.092,-49.11714027,-15.485449,-61.22791824
4.093,-49.17890404,-15.562964,-61.28616866
4.094,-49.24086483,-15.550408,-61.34449714
4.095,-49.30302453,-15.570861,-61.40286953
4.096,-49.36538506,-15.602916,-61.46131941
4.097,-49.42794837,-15.608745,-61.51980019
4.098,-49.49071643,-15.639315,-61.57834011
4.099,-49.55369125,-15.690034,-61.6369404
4.1,-49.61687485,-15.703643,-61.69562458
4.101,-49.6802693,-15.719553,-61.75434286
4.102,-49.74387669,-15.737959,-61.81311405
4.103,-49.80769914,-15.73467,-61.87195179
4.104,-49.87173881,-15.794815,-61.93083356
4.105,-49.93599788,-15.834388,-61.98979818
4.106,-50.00047857,-15.833554,-62.04880127
4.107,-50.06518314,-15.872352,-62.10789246
4.108,-50.13011387,-15.921986,-62.16700709
4.109,-50.19527309,-15.924151,-62.22621625
4.11,-50.26066315,-15.950208,-62.28546287
4.111,-50.32628644,-15.96482,-62.34476334
4.112,-50.3921454,-16.005039,-62.40412847
4.113,-50.45824249,-16.024067,-62.46356092
4.114,-50.52458022,-16.053425,-62.52305857
4.115,-50.59116114,-16.089254,-62.58259432
4.116,-50.65798784,-16.098925,-62.64220955
4.117,-50.72506294,-16.118437,-62.70186848
4.118,-50.79238912,-16.140959,-62.76160504
4.119,-50.85996908,-16.192404,-62.82138672
4.12,-50.92780558,-16.192646,-62.88124978
4.121,-50.99590144,-16.198078,-62.94114878
4.122,-51.06425948,-16.210754,-63.00112721
4.123,-51.13288261,-16.300747,-63.06116074
4.124,-51.20177377,-16.293676,-63.12125974
4.125,-51.27093595,-16.305029,-63.18141159
4.126,-51.34037219,-16.330084,-63.24163973
4.127,-51.41008559,-16.359648,-63.30192049
4.128,-51.48007929,-16.39924,-63.36225458
4.129,-51.55035648,-16.390909,-63.42265929
4.13,-51.62092042,-16.436424,-63.48311903
4.131,-51.69177442,-16.447674,-63.54366673
4.132,-51.76292185,-16.491102,-63.60425528
4.133,-51.83436612,-16.522633,-63.66489337
4.134,-51.90611073,-16.521622,-63.72561031
4.135,-51.97815921,-16.565233,-63.78640463
4.136,-52.05051519,-16.592396,-63.84723406
4.137,-52.12318233,-16.616272,-63.90814421
4.138,-52.19616436,-16.619314,-63.96910912
4.139,-52.26946511,-16.656572,-64.03014298
4.14,-52.34308844,-16.684029,-64.09124194
4.141,-52.4170383,-16.720402,-64.15240421
4.142,-52.49131871,-16.721933,-64.21363077
4.143,-52.56593376,-16.772224,-64.27492052
4.144,-52.64088762,-16.791206,-64.33626868
4.145,-52.71618455,-16.815958,-64.39769368
4.146,-52.79182886,-16.843466,-64.45916087
4.147,-52.86782497,-16.858213,-64.52072332
4.148,-52.94417738,-16.867132,-64.58234034
4.149,-53.02089066,-16.915638,-64.6440061
4.15,-53.09796949,-16.942244,-64.70575824
4.151,-53.17541861,-16.936275,-64.76755591
4.152,-53.2532429,-16.991274,-64.82943716
4.153,-53.3314473,-17.009697,-64.89137129
4.154,-53.41003685,-17.033407,-64.95337848
4.155,-53.48901671,-17.067377,-65.01546235
4.156,-53.56839212,-17.07563,-65.07760396
4.157,-53.64816845,-17.078156,-65.139802
4.158,-53.72835117,-17.082691,-65.20207167
4.159,-53.80894586,-17.154978,-65.26442224
4.16,-53.88995821,-17.18437,-65.32682558
4.161,-53.97139404,-17.197414,-65.3892899
4.162,-54.05325929,-17.217073,-65.45184225
4.163,-54.13556002,-17.23654,-65.51445572
4.164,-54.21830242,-17.304693,-65.57712656
4.165,-54.30149282,-17.305857,-65.63986903
4.166,-54.38513768,-17.304958,-65.70268119
4.167,-54.4692436,-17.357182,-65.76555266
4.168,-54.55381734,-17.379593,-65.82850224
4.169,-54.63886578,-17.395638,-65.89151876
4.17,-54.72439597,-17.421963,-65.95461884
4.171,-54.81041514,-17.413307,-66.01777584
4.172,-54.89693064,-17.500462,-66.08098658
4.173,-54.98395001,-17.506809,-66.14429034
4.174,-55.07148098,-17.511175,-66.20763915
4.175,-55.15953142,-17.544415,-66.27108144
4.176,-55.24810941,-17.563572,-66.33458192
4.177,-55.33722321,-17.58032,-66.39815603
4.178,-55.42688129,-17.625889,-66.46180261
4.179,-55.51709231,-17.622149,-66.52550781
4.18,-55.60786513,-17.658424,-66.58929105
4.181,-55.69920884,-17.686735,-66.6531448
4.182,-55.79113275,-17.722042,-66.71707333
4.183,-55.88364639,-17.744995,-66.78106803
4.184,-55.97675954,-17.743799,-66.84514804
4.185,-56.07048221,-17.784882,-66.9092683
4.186,-56.16482468,-17.814503,-66.97347882
4.187,-56.25979749,-17.839626,-67.03776822
4.188,-56.35541142,-17.81739,-67.10211531
4.189,-56.45167758,-17.891047,-67.1665512
4.19,-56.54860733,-17.889421,-67.23104494
4.191,-56.64621236,-17.912233,-67.29561246
4.192,-56.74450463,-17.909771,-67.36027506
4.193,-56.84349648,-17.934418,-67.4249766
4.194,-56.94320053,-18.013514,-67.48977073
4.195,-57.04362978,-17.983685,-67.55464052
4.196,-57.14479757,-18.057112,-67.61955452
4.197,-57.24671762,-18.037209,-67.68458375
4.198,-57.34940404,-18.091513,-67.7496533
4.199,-57.45287133,-18.126318,-67.81481863
4.2,-57.55713441,-18.153225,-67.88006749
4.201,-57.66220864,-18.160166,-67.94535193
4.202,-57.76810983,-18.15831,-68.01074623
4.203,-57.87485423,-18.205917,-68.0761992
4.204,-57.98245861,-18.201656,-68.14171022
4.205,-58.09094022,-18.222023,-68.20735123
4.206,-58.20031685,-18.253,-68.27302101
4.207,-58.31060684,-18.286903,-68.33879618
4.208,-58.42182907,-18.30744,-68.40462047
4.209,-58.53400305,-18.339882,-68.47052813
4.21,-58.64714889,-18.356701,-68.53651352
4.211,-58.76128735,-18.379778,-68.60257752
4.212,-58.87643984,-18.429148,-68.66872884
4.213,-58.99262852,-18.468603,-68.73493369
4.214,-59.10987624,-18.461464,-68.80122306
4.215,-59.22820662,-18.498816,-68.86757972
4.216,-59.34764412,-18.501682,-68.93405145
4.217,-59.46821398,-18.566088,-69.00056133
4.218,-59.58994235,-18.588224,-69.0671688
4.219,-59.71285629,-18.562811,-69.13386583
4.22,-59.83698383,-18.632689,-69.20061116
4.221,-59.96235398,-18.656652,-69.26745259
4.222,-60.08899683,-18.670179,-69.33438426
4.223,-60.21694356,-18.67886,-69.4013593
4.224,-60.34622651,-18.717855,-69.46844455
4.225,-60.47687925,-18.734215,-69.535613
4.226,-60.60893663,-18.775146,-69.60283014
4.227,-60.74243484,-18.787886,-69.67014209
4.228,-60.87741149,-18.793348,-69.73754333
4.229,-61.01390569,-18.851273,-69.80500631
4.23,-61.1519581,-18.877642,-69.87257646
4.231,-61.29161106,-18.882727,-69.94021542
4.232,-61.43290866,-18.924171,-70.00791956
4.233,-61.57589681,-18.962803,-70.07573595
4.234,-61.72062341,-18.979059,-70.14360484
4.235,-61.86713838,-18.968004,-70.21157173
4.236,-62.01549386,-19.006615,-70.27960133
4.237,-62.16574428,-19.039257,-70.34774926
4.238,-62.31794652,-19.066278,-70.41594158
4.239,-62.47216008,-19.075472,-70.48423628
4.24,-62.6284472,-19.097935,-70.55258842
4.241,-62.78687304,-19.137875,-70.62107544
4.242,-62.94750592,-19.204693,-70.68960456
4.243,-63.11041746,-19.189348,-70.75821403
4.244,-63.2756828,-19.199425,-70.82692792
4.245,-63.44338088,-19.244812,-70.89571511
4.246,-63.61359469,-19.265482,-70.96460405
4.247,-63.78641149,-19.300594,-71.03354615
4.248,-63.96192318,-19.309982,-71.10258838
4.249,-64.14022662,-19.342222,-71.17172378
4.25,-64.32142394,-19.349695,-71.2409589
4.251,-64.505623,-19.368914,-71.31022991
4.252,-64.69293779,-19.438551,-71.37961187
4.253,-64.88348888,-19.45862,-71.44907939
4.254,-65.07740399,-19.462,-71.51863535
4.255,-65.2748185,-19.461632,-71.5882767
4.256,-65.47587615,-19.514612,-71.65800034
4.257,-65.68072966,-19.500986,-71.7278243
4.258,-65.88954154,-19.552263,-71.79772206
4.259,-66.10248493,-19.58403,-71.86769634
4.26,-66.31974454,-19.599192,-71.93777862
4.261,-66.54151771,-19.610481,-72.0079568
4.262,-66.76801555,-19.593912,-72.07820191
4.263,-66.9994643,-19.657976,-72.14852772
4.264,-67.23610674,-19.723747,-72.21896429
4.265,-67.47820389,-19.724678,-72.28947195
4.266,-67.72603683,-19.729176,-72.36009797
4.267,-67.97990881,-19.788086,-72.43079981
4.268,-68.24014764,-19.767448,-72.50157388
4.269,-68.50710837,-19.818943,-72.57243137
4.27,-68.78117639,-19.851284,-72.6434029
4.271,-69.06277094,-19.85471,-72.71444879
4.272,-69.35234917,-19.865601,-72.78559399
4.273,-69.65041079,-19.934179,-72.85683873
4.274,-69.9575035,-19.983906,-72.92818148
4.275,-70.27422919,-19.976919,-72.99958106
4.276,-70.60125132,-19.969358,-73.07109665
4.277,-70.93930345,-20.010391,-73.14265538
4.278,-71.28919931,-20.003054,-73.21438391
4.279,-71.65184477,-20.065317,-73.28616691
4.28,-72.02825198,-20.07025,-73.35803489
4.281,-72.41955638,-20.118599,-73.43000123
4.282,-72.82703705,-20.135845,-73.5020779
4.283,-73.25214139,-20.143818,-73.57422703
4.284,-73.69651516,-20.207991,-73.64647398
4.285,-74.16203918,-20.237013,-73.71883097
4.286,-74.65087464,-20.243828,-73.79125742
4.287,-75.16551921,-20.231291,-73.86379046
4.288,-75.70887693,-20.263092,-73.93640966
4.289,-76.28434582,-20.342081,-74.00914069
4.29,-76.89592781,-20.316399,-74.08194275
4.291,-77.54836676,-20.362425,-74.15488606
4.292,-78.24732061,-20.368193,-74.22787725
4.293,-78.99957213,-20.407497,-74.30099295
4.294,-79.81327574,-20.425926,-74.37418156
4.295,-80.69821642,-20.471392,-74.44747756
4.296,-81.66599676,-20.493971,-74.52088539
4.297,-82.72990768,-20.519976,-74.59437726
4.298,-83.90381161,-20.540609,-74.66798973
4.299,-85.19823351,-20.552887,-74.74166913
4.3,-86.60895849,-20.596687,-74.81544703
4.301,-88.08713029,-20.587034,-74.88934862
4.302,-89.47439928,-20.602415,-74.96332436
4.303,-90.42876449,-20.632174,-75.03741408
4.304,-90.54297416,-20.687447,-75.11158536
4.305,-89.76672744,-20.668297,-75.18586916
4.306,-88.47341496,-20.724827,-75.26023901
4.307,-87.03841614,-20.710781,-75.33471011
4.308,-85.65147594,-20.781078,-75.40932224
4.309,-84.37630056,-20.778692,-75.48398491
4.31,-83.22255041,-20.814323,-75.55876072
4.311,-82.18129507,-20.849285,-75.63363904
4.312,-81.23887307,-20.897755,-75.70864619
4.313,-80.38174523,-20.932829,-75.78373189
4.314,-79.59795515,-20.908089,-75.85891316
4.315,-78.87737602,-20.932882,-75.93421328
4.316,-78.21155774,-20.952856,-76.00961902
4.317,-77.59347245,-20.987131,-76.0851179
4.318,-77.01726233,-21.039213,-76.1607207
4.319,-76.47802133,-21.014864,-76.2364028
4.32,-75.97161581,-21.0448,-76.31223665
4.321,-75.49454035,-21.094597,-76.38814091
4.322,-75.04380287,-21.101437,-76.46416518
4.323,-74.61683309,-21.153696,-76.54029918
4.324,-74.21140957,-21.181076,-76.61652428
4.325,-73.82560112,-21.196404,-76.69285246
4.326,-73.45771971,-21.239586,-76.76930043
4.327,-73.10628214,-21.248289,-76.84585759
4.328,-72.76997892,-21.278152,-76.92251239
4.329,-72.44764861,-21.283092,-76.9992606
4.33,-72.13825668,-21.327671,-77.07614388
4.331,-71.84087797,-21.364386,-77.15313139
4.332,-71.55468198,-21.359688,-77.23020189
4.333,-71.27892054,-21.38167,-77.30740174
4.334,-71.01291743,-21.444687,-77.3846899
4.335,-70.7560595,-21.433039,-77.46212167
4.336,-70.50778917,-21.47732,-77.53964144
4.337,-70.26759796,-21.489422,-77.61726778
4.338,-70.03502094,-21.524879,-77.69501637
4.339,-69.80963194,-21.549997,-77.77288396
4.34,-69.59103937,-21.588499,-77.85082099
4.341,-69.37888264,-21.603796,-77.92889485
4.342,-69.17282897,-21.606375,-78.00708832
4.343,-68.97257062,-21.633368,-78.08537147
4.344,-68.77782244,-21.680559,-78.16379789
4.345,-68.58831979,-21.705271,-78.24231663
4.346,-68.40381653,-21.711966,-78.32094112
4.347,-68.22408344,-21.753052,-78.39969042
4.348,-68.04890663,-21.808437,-78.47855585
4.349,-67.87808628,-21.801487,-78.55753598
4.35,-67.71143539,-21.865505,-78.63661496
4.351,-67.54877873,-21.846676,-78.71583974
4.352,-67.38995186,-21.868101,-78.79514958
4.353,-67.23480031,-21.944788,-78.8745911
4.354,-67.08317872,-21.997663,-78.9541374
4.355,-66.93495023,-21.999102,-79.03382292
4.356,-66.78998574,-22.00808,-79.11360622
4.357,-66.64816341,-22.025635,-79.19348052
4.358,-66.50936808,-22.081419,-79.27351307
4.359,-66.37349083,-22.0882,-79.35366023
4.36,-66.2404285,-22.112112,-79.43390811
4.361,-66.11008332,-22.12402,-79.51425557
4.362,-65.98236254,-22.158691,-79.59476895
4.363,-65.85717808,-22.159195,-79.67538403
4.364,-65.73444622,-22.230148,-79.75610308
4.365,-65.61408733,-22.233435,-79.83698136
4.366,-65.49602563,-22.264526,-79.91791159
4.367,-65.38018889,-22.288404,-79.99902587
4.368,-65.26650826,-22.30566,-80.08023239
4.369,-65.15491805,-22.359438,-80.16157032
4.37,-65.04535552,-22.361118,-80.24303033
4.371,-64.93776075,-22.402746,-80.32459387
