Freq,HFSS,Milled,Measured
4.192,-171.2810117,92.176315,149.89169
4.193,-171.6090345,91.671265,149.39494
4.194,-171.9372342,91.653946,149.36432
4.195,-172.2656125,91.286278,148.93405
4.196,-172.5941709,91.257286,149.11749
4.197,-172.922911,90.721832,148.5952
4.198,-173.2518343,90.706993,148.45297
4.199,-173.5809424,90.293388,148.25569
4.2,-173.9102367,90.137276,148.13736
4.201,-174.2397187,89.803444,147.76517
4.202,-174.5693898,89.700249,147.72971
4.203,-174.8992514,89.409752,147.50401
4.204,-175.2293049,89.192947,147.26076
4.205,-175.5595517,88.721848,146.92014
4.206,-175.889993,88.637276,146.84836
4.207,-176.2206303,88.400429,146.68512
4.208,-176.5514647,87.978897,146.51015
4.209,-176.8824975,88.108391,146.33221
4.21,-177.2137299,87.61673,146.14749
4.211,-177.5451631,87.364456,145.81712
4.212,-177.8767984,87.08139,145.60451
4.213,-178.2086367,86.749649,145.42294
4.214,-178.5406794,86.732666,145.28685
4.215,-178.8729273,86.346275,145.14449
4.216,-179.2053816,86.100319,144.78644
4.217,-179.5380434,85.645599,144.54546
4.218,-179.8709136,85.555603,144.31416
4.219,179.7960068,85.254623,144.29176
4.22,179.4627168,85.088943,144.16687
4.221,179.1292155,84.836296,143.9342
4.222,178.795502,84.594429,143.72435
4.223,178.4615754,84.350075,143.42169
4.224,178.1274349,84.022522,143.27609
4.225,177.7930796,83.856293,143.0367
4.226,177.4585089,83.511086,142.85483
4.227,177.1237218,83.233826,142.63203
4.228,176.7887177,83.012444,142.38113
4.229,176.4534958,82.791222,142.23347
4.23,176.1180555,82.55851,141.97292
4.231,175.7823961,82.406342,141.96989
4.232,175.4465171,81.973907,141.50627
4.233,175.1104176,81.691055,141.36562
4.234,174.7740974,81.531555,141.2466
4.235,174.4375556,81.287086,141.03236
4.236,174.100792,80.956146,140.71553
4.237,173.7638059,80.761284,140.57222
4.238,173.4265968,80.541451,140.42838
4.239,173.0891645,80.098541,140.09637
4.24,172.7515084,79.860168,139.95354
4.241,172.4136282,79.72805,139.96764
4.242,172.0755235,79.466789,139.51701
4.243,171.737194,79.108246,139.30171
4.244,171.3986395,79.117683,139.3858
4.245,171.0598595,78.6287,139.02463
4.246,170.720854,78.648605,139.00542
4.247,170.3816227,78.182167,138.60512
4.248,170.0421654,77.787704,138.24075
4.249,169.7024819,77.694717,138.0491
4.25,169.3625722,77.274353,137.754
4.251,169.0224361,77.347984,137.86272
4.252,168.6820735,76.885735,137.5753
4.253,168.3414845,76.812546,137.45393
4.254,168.000669,76.557671,137.35559
4.255,167.659627,76.283173,137.01849
4.256,167.3183586,75.812996,136.65662
4.257,166.9768638,75.629852,136.464
4.258,166.6351427,75.467232,136.36703
4.259,166.2931956,75.274452,136.22696
4.26,165.9510224,74.959503,135.85689
4.261,165.6086235,74.624069,135.76675
4.262,165.2659989,74.367897,135.57349
4.263,164.9231491,74.122429,135.40532
4.264,164.5800742,74.23455,135.40555
4.265,164.2367745,73.679092,134.89995
4.266,163.8932504,73.627335,134.76399
4.267,163.5495022,73.026512,134.46587
4.268,163.2055303,72.914001,134.37335
4.269,162.8613351,72.540115,134.15935
4.27,162.5169171,72.446281,133.90912
4.271,162.1722767,72.212311,133.65289
4.272,161.8274144,71.933357,133.53937
4.273,161.4823308,71.751213,133.47942
4.274,161.1370264,71.332222,133.12416
4.275,160.7915018,71.273735,132.91093
4.276,160.4457576,70.891144,132.83833
4.277,160.0997944,70.613525,132.53838
4.278,159.7536129,70.377068,132.45895
4.279,159.4072139,70.336075,132.41943
4.28,159.060598,69.964157,132.04579
4.281,158.7137659,69.633667,131.80493
4.282,158.3667186,69.280586,131.49254
4.283,158.0194567,69.208466,131.38145
4.284,157.6719811,68.980049,131.25266
4.285,157.3242926,68.778671,131.04909
4.286,156.9763923,68.373077,130.6243
4.287,156.6282809,68.471909,130.84059
4.288,156.2799595,67.819405,130.36731
4.289,155.9314289,67.676933,130.28685
4.29,155.5826903,67.425789,129.97832
4.291,155.2337446,67.329414,129.9008
4.292,154.884593,66.916962,129.44394
4.293,154.5352364,66.709015,129.39267
4.294,154.185676,66.491524,129.17062
4.295,153.8359129,66.34726,129.12982
4.296,153.4859484,65.989998,128.80391
4.297,153.1357835,65.702309,128.67221
4.298,152.7854195,65.443283,128.37512
4.299,152.4348578,65.142853,128.12068
4.3,152.0840994,64.950546,128.0251
4.301,151.7331458,64.59481,127.75703
4.302,151.3819983,64.547447,127.82705
4.303,151.0306581,64.149551,127.43395
4.304,150.6791268,63.992268,127.24828
4.305,150.3274057,63.669693,126.97419
4.306,149.9754962,63.409515,126.71938
4.307,149.6233998,63.192406,126.64323
4.308,149.2711179,63.025734,126.40825
4.309,148.9186522,62.582489,126.1841
4.31,148.566004,62.493294,125.85951
4.311,148.213175,62.147053,125.81644
4.312,147.8601668,62.006001,125.67535
4.313,147.5069809,61.492363,125.33919
4.314,147.153619,61.456566,125.09267
4.315,146.8000828,61.210701,125.11721
4.316,146.4463739,60.983208,124.84044
4.317,146.092494,60.66391,124.55202
4.318,145.7384449,60.302982,124.35397
4.319,145.3842283,60.107655,124.17554
4.32,145.029846,59.787838,123.94839
4.321,144.6752998,59.719315,123.62275
4.322,144.3205915,59.434143,123.46534
4.323,143.965723,59.239979,123.3944
4.324,143.6106961,58.998306,123.20101
4.325,143.2555127,58.811146,123.04057
4.326,142.9001747,58.354404,122.55925
4.327,142.5446841,58.205212,122.55286
4.328,142.1890429,57.985268,122.42854
4.329,141.8332529,57.659325,121.95779
4.33,141.4773162,57.560349,121.99971
4.331,141.1212349,57.444489,121.99924
4.332,140.7650109,56.972378,121.52878
4.333,140.4086464,56.789726,121.28508
4.334,140.0521433,56.576923,121.11902
4.335,139.6955039,56.416412,121.09296
4.336,139.3387302,55.961552,120.63711
4.337,138.9818244,55.820675,120.66961
4.338,138.6247886,55.544937,120.37141
4.339,138.267625,55.230904,120.23631
4.34,137.9103359,54.869339,120.0594
4.341,137.5529234,54.752613,119.81037
4.342,137.1953898,54.544258,119.68925
4.343,136.8377373,54.311886,119.28707
4.344,136.4799681,54.001091,119.15759
4.345,136.1220847,53.831284,118.95478
4.346,135.7640893,53.428684,118.79222
4.347,135.4059842,53.309692,118.74072
4.348,135.0477717,53.207481,118.54543
4.349,134.6894543,52.717598,118.14165
4.35,134.3310342,52.501045,118.11929
4.351,133.9725139,52.381645,117.73977
4.352,133.6138958,52.101311,117.59075
4.353,133.2551822,51.776318,117.26126
4.354,132.8963757,51.520611,117.11198
4.355,132.5374786,51.203484,116.91631
4.356,132.1784935,51.151031,116.80266
4.357,131.8194228,50.696983,116.60492
4.358,131.4602689,50.561611,116.59116
4.359,131.1010344,50.288696,116.13319
4.36,130.7417218,50.105881,116.00571
4.361,130.3823337,49.941586,115.99387
4.362,130.0228724,49.652725,115.58585
4.363,129.6633407,49.553589,115.61162
4.364,129.3037411,49.180687,115.30425
4.365,128.944076,48.881805,115.1
4.366,128.5843482,48.411301,114.60373
4.367,128.2245602,48.280411,114.59552
4.368,127.8647146,48.1362,114.37216
4.369,127.5048139,47.903084,114.22495
4.37,127.144861,47.608238,113.9931
4.371,126.7848582,47.338806,113.81349
4.372,126.4248084,47.230598,113.63094
4.373,126.0647141,46.910767,113.34365
4.374,125.7045779,46.544018,112.91643
4.375,125.3444027,46.410969,113.10339
4.376,124.9841909,46.16634,112.71225
4.377,124.6239453,45.806168,112.43607
4.378,124.2636686,45.731682,112.38539
4.379,123.9033634,45.271816,112.05831
4.38,123.5430324,45.300861,112.24596
4.381,123.1826784,44.968868,111.57063
4.382,122.822304,44.701992,111.49179
4.383,122.4619119,44.419788,111.34241
4.384,122.1015049,44.115791,111.03532
4.385,121.7410856,44.042103,110.9566
4.386,121.3806567,43.785667,110.78104
4.387,121.0202211,43.423702,110.61414
4.388,120.6597813,43.295856,110.47121
4.389,120.2993402,42.912109,110.04708
4.39,119.9389004,42.653656,109.82452
4.391,119.5784647,42.572357,109.78596
4.392,119.2180357,42.160366,109.41258
4.393,118.8576163,41.991653,109.36673
4.394,118.4972091,41.811874,109.32829
4.395,118.1368169,41.418579,108.99136
4.396,117.7764425,41.079567,108.65693
4.397,117.4160884,41.143723,108.65008
4.398,117.0557574,40.543289,108.16983
4.399,116.6954524,40.556652,108.02129
4.4,116.3351759,40.212547,107.89108
4.401,115.9749307,40.017021,107.62642
4.402,115.6147196,39.902119,107.5405
4.403,115.2545452,39.657211,107.27606
4.404,114.8944102,39.271908,107.08506
4.405,114.5343173,39.037594,107.01888
4.406,114.1742693,38.806591,106.6753
4.407,113.8142689,38.605831,106.4594
4.408,113.4543187,38.263096,106.31171
4.409,113.0944214,38.103046,106.005
4.41,112.7345797,37.836884,105.73631
4.411,112.3747962,37.673782,105.66077
4.412,112.0150737,37.192837,105.52603
4.413,111.6554148,37.157963,105.27999
4.414,111.2958222,36.897446,105.15549
4.415,110.9362985,36.585182,104.77623
4.416,110.5768463,36.34473,104.73505
4.417,110.2174683,36.054153,104.55165
4.418,109.858167,36.074329,104.31206
4.419,109.4989452,35.75845,104.11048
4.42,109.1398054,35.541515,103.9116
4.421,108.7807503,35.063385,103.51405
4.422,108.4217823,34.975044,103.50796
4.423,108.0629041,34.660965,103.26488
4.424,107.7041182,34.565018,103.1196
4.425,107.3454273,34.548916,102.91014
4.426,106.9868338,34.085831,102.74405
4.427,106.6283403,33.893677,102.37041
4.428,106.2699493,33.645077,102.33556
4.429,105.9116633,33.316238,101.95518
4.43,105.5534848,33.015884,101.78108
4.431,105.1954163,32.843254,101.66174
4.432,104.8374603,32.629608,101.49338
4.433,104.4796193,32.365044,101.35306
4.434,104.1218956,31.896212,101.00903
4.435,103.7642918,31.89329,100.88562
4.436,103.4068102,31.57814,100.69333
4.437,103.0494532,31.416862,100.49126
4.438,102.6922233,31.285368,100.28542
4.439,102.3351228,30.918163,100.08717
4.44,101.9781541,30.638828,99.808273
4.441,101.6213196,30.470892,99.541191
4.442,101.2646215,30.343313,99.301765
4.443,100.9080622,30.034569,99.286293
4.444,100.5516441,29.881348,99.027206
4.445,100.1953692,29.482714,98.713562
4.446,99.83924009,29.226711,98.458115
4.447,99.48325884,28.952459,98.341652
4.448,99.12742774,28.743599,98.132774
4.449,98.771749,28.479254,97.979881
4.45,98.41622483,28.362213,97.831154
4.451,98.06085742,28.137409,97.529854
4.452,97.70564894,27.924101,97.538177
4.453,97.35060154,27.677254,97.444641
4.454,96.99571734,27.364328,96.964752
4.455,96.64099848,27.166714,96.864334
4.456,96.28644704,26.890423,96.641609
4.457,95.93206511,26.685442,96.326416
4.458,95.57785475,26.520836,96.263397
4.459,95.223818,26.133572,95.998245
4.46,94.86995688,25.881796,95.596336
4.461,94.5162734,25.72706,95.563286
4.462,94.16276954,25.579271,95.479553
4.463,93.80944728,25.243502,95.199837
4.464,93.45630854,25.148233,95.043648
4.465,93.10335528,24.62249,94.720802
4.466,92.75058938,24.501842,94.432037
4.467,92.39801274,24.352896,94.29274
4.468,92.04562722,24.122662,94.179703
4.469,91.69343468,23.797758,93.924271
4.47,91.34143693,23.538618,93.788109
4.471,90.98963579,23.496264,93.527687
4.472,90.63803305,23.075729,93.259087
4.473,90.28663045,22.954756,93.143158
4.474,89.93542977,22.57255,92.855049
4.475,89.5844327,22.291656,92.604073
4.476,89.23364097,21.966045,92.424164
4.477,88.88305624,21.989782,92.282295
4.478,88.53268019,21.663906,91.970085
4.479,88.18251445,21.495771,92.024933
4.48,87.83256064,21.335354,91.91964
4.481,87.48282036,21.184681,91.539574
4.482,87.13329518,20.635984,91.227371
4.483,86.78398667,20.745489,91.229912
4.484,86.43489634,20.277811,90.757721
4.485,86.08602572,20.036009,90.74041
4.486,85.7373763,19.947388,90.448792
4.487,85.38894953,19.700108,90.331032
4.488,85.04074688,19.460724,90.129951
4.489,84.69276977,19.242159,89.773682
4.49,84.34501959,18.947605,89.763687
4.491,83.99749774,18.705088,89.468445
4.492,83.65020557,18.577463,89.290047
4.493,83.30314441,18.249933,89.046684
4.494,82.9563156,17.835686,88.832138
4.495,82.60972042,17.570219,88.481438
4.496,82.26336014,17.425232,88.375
4.497,81.91723602,17.452301,88.313988
4.498,81.57134928,16.818161,87.834633
4.499,81.22570114,16.80369,87.727356
4.5,80.88029278,16.51663,87.685051
4.501,80.53512536,16.416311,87.380898
4.502,80.19020003,16.114975,87.199356
4.503,79.8455179,15.927168,86.966194
4.504,79.50108008,15.739908,86.830055
4.505,79.15688764,15.455446,86.587669
4.506,78.81294164,15.12171,86.273193
4.507,78.46924311,14.960131,86.205025
4.508,78.12579307,14.705303,85.798515
4.509,77.7825925,14.461559,85.768402
4.51,77.43964238,14.350948,85.440941
4.511,77.09694364,14.140494,85.37336
4.512,76.75449723,13.860161,85.265923
4.513,76.41230404,13.746068,85.037338
4.514,76.07036495,13.255835,84.566765
4.515,75.72868084,13.174417,84.608253
4.516,75.38725253,12.908749,84.358055
4.517,75.04608086,12.762465,84.12114
4.518,74.70516661,12.474854,83.808891
4.519,74.36451058,12.09705,83.773575
4.52,74.0241135,11.985044,83.472443
4.521,73.68397613,11.73018,83.243217
4.522,73.34409918,11.545208,83.098297
4.523,73.00448333,11.414922,83.034958
4.524,72.66512927,11.168055,82.593842
4.525,72.32603765,10.810028,82.378891
4.526,71.98720911,10.784074,82.486954
4.527,71.64864424,10.389674,82.0299
4.528,71.31034366,10.225267,81.96125
4.529,70.97230792,9.9967613,81.624496
4.53,70.63453759,9.7285423,81.46862
4.531,70.2970332,9.5258017,81.364357
4.532,69.95979525,9.1726866,81.219566
4.533,69.62282424,9.0159483,80.965294
4.534,69.28612065,8.9180565,80.636566
4.535,68.94968492,8.5838804,80.386406
4.536,68.6135175,8.2457056,80.204521
4.537,68.2776188,8.3303356,80.21624
4.538,67.9419892,7.7724676,79.672447
4.539,67.6066291,7.5058565,79.478798
4.54,67.27153885,7.4346199,79.440834
4.541,66.93671878,7.0746455,79.243668
4.542,66.60216922,7.0652022,79.118355
4.543,66.26789046,6.9342351,78.936348
4.544,65.9338828,6.6691599,78.720467
4.545,65.60014649,6.1687536,78.397896
4.546,65.26668179,6.1057191,78.315361
4.547,64.93348891,5.8541765,77.977577
4.548,64.60056808,5.7004004,77.968613
4.549,64.26791948,5.4775352,77.587776
4.55,63.93554329,5.3618407,77.344238
4.551,63.60343966,5.0063429,77.171799
4.552,63.27160874,4.647645,76.827103
4.553,62.94005065,4.6013651,76.718697
4.554,62.60876549,4.4506435,76.678345
4.555,62.27775336,3.9708006,76.395424
4.556,61.94701431,3.8680468,76.127357
4.557,61.61654841,3.6618621,75.902946
4.558,61.2863557,3.393182,75.683456
4.559,60.95643619,3.1765294,75.438904
4.56,60.6267899,2.9975851,75.284309
4.561,60.29741681,2.5972686,74.969841
4.562,59.96831689,2.363652,74.994888
4.563,59.6394901,2.3358269,74.679512
4.564,59.31093638,2.3885391,74.630363
4.565,58.98265566,1.6921417,74.219421
4.566,58.65464784,1.7362385,74.136261
4.567,58.32691283,1.6316539,73.986778
4.568,57.99945049,1.1504455,73.67025
4.569,57.67226071,0.98005992,73.444206
4.57,57.34534331,0.76907855,73.227928
4.571,57.01869815,0.74277246,73.210335
4.572,56.69232503,0.15705857,72.852272
4.573,56.36622377,-0.04716045,72.625977
4.574,56.04039416,-0.34630907,72.144226
4.575,55.71483597,-0.26684415,72.366211
4.576,55.38954896,-0.73530644,71.980949
4.577,55.0645329,-0.8174237,71.756523
4.578,54.7397875,-1.0604172,71.638962
4.579,54.41531249,-1.0472807,71.532051
4.58,54.09110759,-1.5449715,71.255272
4.581,53.76717248,-1.7615783,70.892784
4.582,53.44350685,-1.9120176,70.643547
4.583,53.12011037,-2.1176569,70.500832
4.584,52.7969827,-2.3394442,70.383598
4.585,52.47412347,-2.546778,70.358803
4.586,52.15153231,-2.6916933,70.001297
4.587,51.82920886,-2.9725895,69.874817
4.588,51.50715271,-3.0597413,69.551201
4.589,51.18536345,-3.5461471,69.284111
4.59,50.86384068,-3.6708801,69.151947
4.591,50.54258395,-3.8155534,69.122971
4.592,50.22159283,-3.9750395,68.938072
4.593,49.90086687,-4.3394465,68.540741
4.594,49.5804056,-4.5038843,68.363228
4.595,49.26020855,-4.788527,68.14209
4.596,48.94027523,-4.9166479,67.98925
4.597,48.62060514,-5.1441007,67.67186
4.598,48.30119777,-5.3466187,67.479172
4.599,47.98205261,-5.7335229,67.181427
4.6,47.66316912,-5.7418704,67.170586
4.601,47.34454677,-6.0828009,66.965996
4.602,47.02618501,-6.2637615,66.76046
4.603,46.70808327,-6.5145769,66.408028
4.604,46.39024099,-6.6766257,66.381943
4.605,46.07265759,-7.0341206,66.057175
4.606,45.75533247,-7.273046,65.764214
4.607,45.43826504,-7.4463029,65.585884
4.608,45.12145469,-7.8248196,65.205002
4.609,44.80490081,-7.7271624,65.267326
4.61,44.48860275,-8.0898743,64.835899
4.611,44.1725599,-8.2433157,64.751518
4.612,43.8567716,-8.5655546,64.544151
4.613,43.54123721,-8.6120062,64.344116
4.614,43.22595605,-8.9370461,64.191574
4.615,42.91092747,-9.1402473,64.022911
4.616,42.59615077,-9.3763409,63.816116
4.617,42.28162528,-9.4026585,63.609695
4.618,41.9673503,-9.8987064,63.345905
4.619,41.65332513,-9.9829512,63.142437
4.62,41.33954905,-10.239139,62.993553
4.621,41.02602135,-10.551935,62.672028
4.622,40.71274131,-10.755103,62.562233
4.623,40.39970818,-10.825238,62.285778
4.624,40.08692123,-11.021214,62.014881
4.625,39.77437972,-11.176866,61.831211
4.626,39.46208288,-11.553355,61.726463
4.627,39.15002996,-11.781714,61.381325
4.628,38.83822018,-12.094986,61.340961
4.629,38.52665278,-12.313389,60.939674
4.63,38.21532697,-12.479569,60.835121
4.631,37.90424197,-12.790149,60.615971
4.632,37.59339697,-12.939341,60.281277
4.633,37.28279119,-13.030046,60.122803
4.634,36.97242381,-13.218825,60.0397
4.635,36.66229402,-13.593454,59.822746
4.636,36.352401,-13.818037,59.511124
4.637,36.04274394,-14.107496,59.383816
4.638,35.73332199,-13.978995,59.323532
4.639,35.42413434,-14.365896,58.906467
4.64,35.11518012,-14.580649,58.818836
4.641,34.80645851,-14.816853,58.560226
4.642,34.49796865,-14.944294,58.223553
4.643,34.18970968,-15.332889,58.122925
4.644,33.88168075,-15.373334,57.876278
4.645,33.57388098,-15.554753,57.708282
4.646,33.26630952,-15.612747,57.571018
4.647,32.95896548,-16.109451,57.163509
4.648,32.65184798,-16.351698,57.056915
4.649,32.34495615,-16.518335,56.961563
4.65,32.03828909,-16.809116,56.573807
4.651,31.73184592,-16.766867,56.613293
4.652,31.42562573,-17.240419,56.187862
4.653,31.11962763,-17.533598,56.024197
4.654,30.81385071,-17.757326,55.962456
4.655,30.50829406,-17.831322,55.610115
4.656,30.20295678,-18.098227,55.410717
4.657,29.89783795,-18.251484,55.297764
4.658,29.59293665,-18.470093,54.87904
4.659,29.28825196,-18.633116,54.824242
4.66,28.98378295,-18.951105,54.496456
4.661,28.67952869,-19.036053,54.665131
4.662,28.37548827,-19.347651,54.207203
4.663,28.07166073,-19.604998,53.886871
4.664,27.76804514,-19.625113,53.924278
4.665,27.46464057,-19.828478,53.554672
4.666,27.16144606,-20.275328,53.291954
4.667,26.85846068,-20.312443,53.27179
4.668,26.55568347,-20.609478,52.895081
4.669,26.25311349,-20.797186,52.736935
4.67,25.95074978,-21.043852,52.366711
4.671,25.64859138,-21.167315,52.248661
4.672,25.34663735,-21.568739,51.91193
4.673,25.04488671,-21.647665,51.870762
4.674,24.74333851,-21.834229,51.623863
4.675,24.44199178,-22.170658,51.397919
4.676,24.14084556,-22.224112,51.36763
4.677,23.83989887,-22.544439,50.974434
4.678,23.53915076,-22.660048,50.8629
4.679,23.23860024,-22.999348,50.504665
4.68,22.93824635,-22.973412,50.511559
4.681,22.63808811,-23.425272,50.173325
4.682,22.33812454,-23.599554,50.033829
4.683,22.03835468,-23.708368,49.827213
4.684,21.73877753,-24.016167,49.41259
4.685,21.43939212,-24.098963,49.387638
4.686,21.14019747,-24.226889,49.262447
4.687,20.8411926,-24.547264,48.987617
4.688,20.54237652,-24.829231,48.920082
4.689,20.24374825,-25.011749,48.559525
4.69,19.94530681,-25.359684,48.158112
4.691,19.6470512,-25.387808,48.019577
4.692,19.34898045,-25.473269,47.880291
4.693,19.05109356,-25.968744,47.559887
4.694,18.75338955,-26.09235,47.693386
4.695,18.45586743,-26.249296,47.279255
4.696,18.1585262,-26.639389,46.855515
4.697,17.86136489,-26.591251,46.8549
4.698,17.5643825,-26.930708,46.624958
4.699,17.26757804,-27.160292,46.644081
4.7,16.97095052,-27.31612,46.265942
4.701,16.67449895,-27.463724,46.07246
4.702,16.37822234,-27.683214,45.768883
4.703,16.0821197,-27.837236,45.598854
4.704,15.78619003,-28.097231,45.483913
4.705,15.49043235,-28.370041,45.195518
4.706,15.19484567,-28.47831,45.135693
4.707,14.89942899,-28.852976,44.805523
4.708,14.60418132,-29.074675,44.455688
4.709,14.30910168,-29.04878,44.492992
4.71,14.01418908,-29.504389,44.126209
4.711,13.71944252,-29.770103,43.97393
4.712,13.42486101,-29.767054,43.800686
4.713,13.13044358,-30.032539,43.5956
4.714,12.83618922,-30.44758,43.315075
4.715,12.54209695,-30.490669,43.187077
4.716,12.24816579,-30.550074,42.872921
4.717,11.95439475,-30.861151,42.640957
4.718,11.66078284,-31.088057,42.605061
4.719,11.36732908,-31.491512,42.228085
4.72,11.07403248,-31.555256,42.080341
4.721,10.78089206,-31.774023,41.772343
4.722,10.48790683,-31.994211,41.636131
4.723,10.19507583,-32.260532,41.480316
4.724,9.902398057,-32.43293,41.206867
4.725,9.609872542,-32.668205,40.884323
4.726,9.317498304,-32.731182,40.796234
4.727,9.025274367,-32.965363,40.582577
4.728,8.733199754,-33.069187,40.417217
4.729,8.441273489,-33.498943,40.055435
4.73,8.149494599,-33.652401,39.99509
4.731,7.857862111,-33.811359,39.773548
4.732,7.566375055,-33.901768,39.474331
4.733,7.275032459,-34.221695,39.413921
4.734,6.983833355,-34.331772,39.134823
4.735,6.692776777,-34.531475,39.000652
4.736,6.401861758,-34.842201,38.68317
4.737,6.111087334,-35.099392,38.507057
4.738,5.820452542,-35.185127,38.376797
4.739,5.529956422,-35.326588,38.186771
4.74,5.239598013,-35.678829,37.855854
4.741,4.949376358,-35.823338,37.695251
4.742,4.659290501,-36.183914,37.601643
4.743,4.369339485,-36.358334,37.233288
4.744,4.07952236,-36.478447,37.126072
4.745,3.789838174,-36.737209,37.011124
4.746,3.500285976,-36.950081,36.624897
4.747,3.210864821,-37.318535,36.231995
4.748,2.921573762,-37.232082,36.240658
4.749,2.632411855,-37.634678,35.80674
4.75,2.343378158,-37.633999,35.85532
4.751,2.054471733,-37.865761,35.507832
4.752,1.76569164,-38.019955,35.497986
4.753,1.477036943,-38.549667,35.154633
4.754,1.18850671,-38.561916,35.08746
4.755,0.900100007,-38.792294,34.782341
4.756,0.611815906,-38.945721,34.620472
4.757,0.323653478,-39.22517,34.352634
4.758,0.035611799,-39.443604,34.063385
4.759,-0.252310056,-39.48143,34.054016
4.76,-0.540113007,-39.641487,33.73772
4.761,-0.827797973,-40.134182,33.298
4.762,-1.115365871,-40.061413,33.219723
4.763,-1.402817616,-40.493793,33.13715
4.764,-1.690154118,-40.567638,32.864193
4.765,-1.977376289,-40.754665,32.661629
4.766,-2.264485036,-41.056915,32.494064
4.767,-2.551481263,-41.132912,32.376724
4.768,-2.838365873,-41.331379,32.139393
4.769,-3.125139766,-41.808655,31.634541
4.77,-3.411803841,-41.925274,31.700272
4.771,-3.698358993,-42.052811,31.232946
4.772,-3.984806114,-42.229393,31.200117
4.773,-4.271146094,-42.470448,30.92371
4.774,-4.557379822,-42.856041,30.72369
4.775,-4.843508183,-42.867821,30.543455
4.776,-5.12953206,-43.082767,30.411428
4.777,-5.415452332,-43.266495,30.11117
4.778,-5.701269878,-43.510349,29.943789
4.779,-5.986985571,-43.698673,29.555523
4.78,-6.272600284,-43.940079,29.55122
4.781,-6.558114888,-44.329681,29.215454
4.782,-6.843530248,-44.33205,29.055643
4.783,-7.128847229,-44.566265,28.77907
4.784,-7.414066692,-44.564434,28.793097
4.785,-7.699189495,-45.0424,28.473732
4.786,-7.984216496,-45.235744,28.09865
4.787,-8.269148547,-45.3489,28.012005
4.788,-8.553986498,-45.720375,27.741623
4.789,-8.838731197,-45.952587,27.577023
4.79,-9.123383488,-46.196529,27.248724
4.791,-9.407944214,-46.23988,27.154354
4.792,-9.692414213,-46.404839,27.021875
4.793,-9.976794322,-46.719311,26.690859
4.794,-10.26108537,-46.840702,26.547216
4.795,-10.5452882,-47.033539,26.50041
4.796,-10.82940362,-47.354202,26.131521
4.797,-11.11343247,-47.504078,25.885603
4.798,-11.39737557,-47.757515,25.613176
4.799,-11.68123373,-47.955006,25.399708
4.8,-11.96500777,-48.040619,25.270386
4.801,-12.2486985,-48.144474,24.950523
4.802,-12.53230674,-48.4314,24.824894
4.803,-12.81583328,-48.775509,24.585358
4.804,-13.09927894,-48.952347,24.377899
4.805,-13.3826445,-49.088852,24.297932
4.806,-13.66593078,-49.399101,24.062912
4.807,-13.94913856,-49.405735,23.773195
4.808,-14.23226864,-49.719002,23.45706
4.809,-14.5153218,-49.906231,23.39052
4.81,-14.79829882,-50.027718,23.22444
4.811,-15.0812005,-50.341293,22.819067
4.812,-15.3640276,-50.545643,22.843321
4.813,-15.64678091,-50.779655,22.481913
4.814,-15.92946119,-50.871716,22.404993
4.815,-16.21206921,-51.274937,22.019011
4.816,-16.49460575,-51.30769,21.901047
4.817,-16.77707156,-51.590435,21.650242
4.818,-17.0594674,-51.628979,21.440393
4.819,-17.34179402,-51.840267,21.257626
4.82,-17.62405219,-52.044327,21.093636
4.821,-17.90624265,-52.474464,20.753452
4.822,-18.18836614,-52.599667,20.769737
4.823,-18.47042341,-52.724457,20.504847
4.824,-18.75241521,-52.875011,20.201273
4.825,-19.03434225,-53.266487,19.979975
4.826,-19.31620529,-53.300121,19.838535
4.827,-19.59800505,-53.489712,19.594662
4.828,-19.87974224,-53.832447,19.29707
4.829,-20.16141761,-54.018059,19.113443
4.83,-20.44303187,-54.214336,18.881521
4.831,-20.72458572,-54.435787,18.822121
4.832,-21.0060799,-54.693104,18.558573
4.833,-21.2875151,-54.78117,18.197092
4.834,-21.56889203,-54.993958,18.027971
4.835,-21.8502114,-55.423897,17.856447
4.836,-22.1314739,-55.310341,17.745768
4.837,-22.41268023,-55.61058,17.530067
4.838,-22.69383108,-55.766266,17.224339
4.839,-22.97492715,-55.89114,17.085012
4.84,-23.25596911,-56.262272,16.787949
4.841,-23.53695765,-56.391632,16.514666
4.842,-23.81789345,-56.513821,16.396067
4.843,-24.09877718,-56.779163,16.241398
4.844,-24.37960951,-56.943573,16.002962
4.845,-24.66039112,-57.254883,15.875001
4.846,-24.94112266,-57.444561,15.636007
4.847,-25.2218048,-57.559242,15.4079
4.848,-25.50243819,-57.815495,15.19344
4.849,-25.78302349,-57.991783,14.95854
4.85,-26.06356135,-58.14534,14.78578
4.851,-26.34405241,-58.585567,14.356812
4.852,-26.62449733,-58.672482,14.173516
4.853,-26.90489673,-58.83997,14.025313
4.854,-27.18525125,-59.076511,13.764634
4.855,-27.46556154,-59.285973,13.648934
4.856,-27.7458282,-59.351524,13.615201
4.857,-28.02605188,-59.434464,13.355439
4.858,-28.30623319,-59.819344,13.146424
4.859,-28.58637275,-59.78828,12.819742
4.86,-28.86647117,-60.152657,12.588509
4.861,-29.14652906,-60.363758,12.39799
4.862,-29.42654704,-60.573917,12.265703
4.863,-29.7065257,-60.768387,11.989436
4.864,-29.98646565,-60.985703,11.862629
4.865,-30.26636748,-61.157959,11.604149
4.866,-30.54623177,-61.376045,11.411869
